,index,Score
594,594,0.0
595,595,1.0
596,596,0.5
597,597,0.5
598,598,0.5
599,599,0.0
600,600,0.0
601,601,0.5
602,602,0.0
603,603,1.0
604,604,1.0
605,605,1.0
606,606,0.5
607,607,1.0
608,608,0.5
609,609,0.5
610,610,0.5
611,611,0.5
612,612,1.0
613,613,0.5
614,614,0.5
615,615,1.0
616,616,0.5
617,617,1.0
618,618,0.5
619,619,0.5
620,620,0.5
621,621,0.5
622,622,1.0
623,623,0.5
624,624,0.5
625,625,0.5
626,626,0.5
627,627,0.5
628,628,1.0
629,629,0.5
630,630,0.5
631,631,1.0
632,632,0.5
633,633,0.5
634,634,0.5
635,635,0.5
636,636,0.5
637,637,0.5
638,638,0.5
639,639,0.5
640,640,1.0
641,641,0.5
642,642,0.5
643,643,0.5
644,644,0.5
645,645,0.5
646,646,1.0
647,647,0.5
648,648,0.5
649,649,0.5
650,650,1.0
651,651,0.0
652,652,0.0
653,653,0.5
654,654,0.5
655,655,0.5
656,656,0.5
657,657,0.5
658,658,1.0
659,659,1.0
660,660,1.0
661,661,0.5
662,662,0.5
663,663,0.0
664,664,0.5
665,665,0.0
666,666,0.5
667,667,0.5
668,668,0.5
669,669,0.0
670,670,0.5
671,671,0.5
672,672,0.5
673,673,0.5
674,674,0.5
675,675,0.0
676,676,1.0
677,677,1.0
678,678,0.5
679,679,0.5
680,680,0.5
681,681,0.5
682,682,0.5
683,683,0.5
684,684,0.5
685,685,0.5
686,686,0.0
687,687,0.5
688,688,0.5
689,689,1.0
690,690,0.0
691,691,0.5
692,692,0.0
693,693,0.5
694,694,1.0
695,695,0.5
696,696,1.0
697,697,0.5
698,698,0.5
699,699,0.5
700,700,1.0
701,701,0.5
702,702,0.5
703,703,0.5
704,704,0.5
705,705,0.5
706,706,1.0
707,707,1.0
708,708,0.5
709,709,1.0
710,710,1.0
711,711,0.5
712,712,0.5
713,713,0.5
714,714,1.0
715,715,0.0
716,716,0.5
717,717,0.5
718,718,1.0
719,719,0.5
720,720,0.0
721,721,0.0
722,722,0.0
723,723,1.0
724,724,0.0
725,725,1.0
726,726,0.5
727,727,0.0
728,728,0.5
729,729,0.5
730,730,0.5
731,731,1.0
732,732,0.5
733,733,0.0
734,734,0.5
735,735,0.0
736,736,0.5
737,737,0.5
738,738,1.0
739,739,1.0
740,740,0.5
741,741,0.5
742,742,0.5
743,743,0.0
744,744,0.5
745,745,0.5
746,746,0.5
747,747,0.0
748,748,0.0
749,749,0.5
750,750,0.5
751,751,0.5
752,752,0.5
753,753,0.5
754,754,0.5
755,755,0.5
756,756,0.5
757,757,0.5
758,758,0.5
759,759,1.0
760,760,0.5
761,761,1.0
762,762,0.5
763,763,0.5
764,764,0.5
765,765,0.5
766,766,0.5
767,767,0.5
768,768,1.0
769,769,0.5
770,770,0.0
771,771,0.5
772,772,0.0
773,773,0.5
774,774,0.5
775,775,1.0
776,776,0.5
777,777,0.5
778,778,0.5
779,779,1.0
780,780,0.0
781,781,0.5
782,782,1.0
783,783,1.0
784,784,0.5
785,785,0.5
786,786,0.0
787,787,0.0
788,788,0.0
789,789,0.5
790,790,0.5
791,791,0.5
792,792,1.0
793,793,1.0
794,794,0.5
795,795,1.0
796,796,0.5
797,797,0.5
798,798,0.5
799,799,0.5
800,800,0.5
801,801,0.0
802,802,0.5
803,803,0.0
804,804,1.0
805,805,0.5
806,806,0.5
807,807,1.0
808,808,0.5
809,809,0.5
810,810,0.5
811,811,0.5
812,812,0.5
813,813,0.5
814,814,0.5
815,815,0.5
816,816,1.0
817,817,0.5
818,818,0.5
819,819,0.0
820,820,0.5
821,821,0.0
822,822,0.5
823,823,0.5
824,824,1.0
825,825,0.5
826,826,0.5
827,827,0.5
828,828,1.0
829,829,0.5
830,830,0.5
831,831,0.5
832,832,0.5
833,833,0.5
834,834,0.5
835,835,0.0
836,836,0.5
837,837,0.5
838,838,0.5
839,839,0.5
840,840,1.0
841,841,0.5
842,842,0.5
843,843,0.5
844,844,1.0
845,845,1.0
846,846,0.5
847,847,1.0
848,848,1.0
849,849,0.5
850,850,0.0
851,851,0.5
852,852,0.5
853,853,0.5
854,854,0.5
855,855,0.0
856,856,0.5
857,857,0.0
858,858,1.0
859,859,0.5
860,860,0.5
861,861,0.5
862,862,0.5
863,863,1.0
864,864,1.0
865,865,0.5
866,866,0.5
867,867,0.5
868,868,0.5
869,869,0.5
870,870,0.5
871,871,0.5
872,872,0.5
873,873,1.0
874,874,0.0
875,875,0.5
876,876,1.0
877,877,1.0
878,878,1.0
879,879,0.5
880,880,0.5
881,881,0.5
882,882,0.5
883,883,0.5
884,884,0.5
885,885,0.5
886,886,0.5
887,887,1.0
888,888,0.5
889,889,0.5
890,890,0.5
891,891,1.0
892,892,0.5
893,893,0.5
894,894,1.0
895,895,0.0
896,896,0.5
897,897,0.0
898,898,1.0
899,899,1.0
900,900,1.0
901,901,0.5
902,902,0.5
903,903,0.5
904,904,0.5
905,905,0.5
906,906,1.0
907,907,1.0
908,908,1.0
909,909,0.5
910,910,0.5
911,911,1.0
912,912,0.0
913,913,0.0
914,914,0.5
915,915,1.0
916,916,0.5
917,917,0.5
918,918,0.5
919,919,1.0
920,920,1.0
921,921,0.5
922,922,1.0
923,923,0.5
924,924,1.0
925,925,0.5
926,926,1.0
927,927,0.5
928,928,0.5
929,929,0.5
930,930,0.5
931,931,1.0
932,932,1.0
933,933,1.0
934,934,0.5
935,935,1.0
936,936,1.0
937,937,0.5
938,938,0.5
939,939,0.5
940,940,1.0
941,941,0.5
942,942,0.5
943,943,0.5
944,944,0.0
945,945,0.0
946,946,0.5
947,947,0.5
948,948,1.0
949,949,0.5
950,950,0.5
951,951,1.0
952,952,0.0
953,953,0.5
954,954,0.5
955,955,1.0
956,956,0.5
957,957,0.5
958,958,0.5
959,959,0.5
960,960,0.5
961,961,0.5
962,962,1.0
963,963,1.0
964,964,1.0
965,965,0.5
966,966,0.5
967,967,0.0
968,968,0.5
969,969,0.5
970,970,1.0
971,971,0.5
972,972,1.0
973,973,1.0
974,974,1.0
975,975,1.0
976,976,0.5
977,977,1.0
978,978,1.0
979,979,1.0
980,980,0.5
981,981,0.5
982,982,0.5
983,983,0.0
984,984,0.5
985,985,0.0
986,986,0.0
987,987,0.0
988,988,0.5
989,989,0.0
990,990,0.0
991,991,0.5
992,992,1.0
993,993,0.5
994,994,1.0
995,995,0.5
996,996,0.5
997,997,0.5
998,998,0.5
999,999,1.0
1000,1000,0.5
1001,1001,0.5
1002,1002,0.5
1003,1003,0.5
1004,1004,1.0
1005,1005,0.5
1006,1006,1.0
1007,1007,0.5
1008,1008,1.0
1009,1009,0.5
1010,1010,1.0
1011,1011,0.0
1012,1012,0.5
1013,1013,0.0
1014,1014,1.0
1015,1015,1.0
1016,1016,1.0
1017,1017,1.0
1018,1018,1.0
1019,1019,0.5
1020,1020,0.5
1021,1021,0.5
1022,1022,0.5
1023,1023,1.0
1024,1024,1.0
1025,1025,0.0
1026,1026,0.0
1027,1027,0.0
1028,1028,0.5
1029,1029,1.0
1030,1030,0.5
1031,1031,0.5
1032,1032,1.0
1033,1033,0.5
1034,1034,0.5
1035,1035,0.5
1036,1036,1.0
1037,1037,0.5
1038,1038,0.5
1039,1039,1.0
1040,1040,0.5
1041,1041,1.0
1042,1042,0.5
1043,1043,0.0
1044,1044,1.0
1045,1045,0.5
1046,1046,0.5
1047,1047,1.0
1048,1048,0.5
1049,1049,0.5
1050,1050,0.5
1051,1051,0.5
1052,1052,1.0
1053,1053,1.0
1054,1054,1.0
1055,1055,0.5
1056,1056,0.5
1057,1057,0.5
1058,1058,1.0
1059,1059,0.5
1060,1060,1.0
1061,1061,1.0
1062,1062,1.0
1063,1063,0.5
1064,1064,0.5
1065,1065,0.5
1066,1066,1.0
1067,1067,1.0
1068,1068,1.0
1069,1069,1.0
1070,1070,1.0
1071,1071,0.0
1072,1072,0.5
1073,1073,0.5
1074,1074,0.5
1075,1075,0.5
1076,1076,0.5
1077,1077,0.5
1078,1078,0.5
1079,1079,0.5
1080,1080,0.5
1081,1081,0.5
1082,1082,0.5
1083,1083,0.5
1084,1084,0.5
1085,1085,0.5
1086,1086,0.5
1087,1087,1.0
1088,1088,0.5
1089,1089,1.0
1090,1090,0.5
1091,1091,0.5
1092,1092,0.5
1093,1093,0.5
1094,1094,0.5
1095,1095,0.5
1096,1096,0.5
1097,1097,1.0
1098,1098,0.5
1099,1099,1.0
1100,1100,0.5
1101,1101,0.5
1102,1102,0.5
1103,1103,1.0
1104,1104,1.0
1105,1105,0.5
1106,1106,1.0
1107,1107,1.0
1108,1108,0.5
1109,1109,1.0
1110,1110,0.5
1111,1111,1.0
1112,1112,0.5
1113,1113,1.0
1114,1114,0.5
1115,1115,0.5
1116,1116,1.0
1117,1117,0.5
1118,1118,0.5
1119,1119,0.5
1120,1120,0.5
1121,1121,0.5
1122,1122,0.5
1123,1123,0.5
1124,1124,1.0
1125,1125,0.5
1126,1126,0.5
1127,1127,0.0
1128,1128,0.0
1129,1129,0.5
1130,1130,0.5
1131,1131,1.0
1132,1132,0.5
1133,1133,0.5
1134,1134,0.5
1135,1135,1.0
1136,1136,1.0
1137,1137,1.0
1138,1138,1.0
1139,1139,0.5
1140,1140,0.5
1141,1141,0.5
1142,1142,0.5
1143,1143,0.5
1144,1144,0.5
1145,1145,0.5
1146,1146,1.0
1147,1147,0.5
1148,1148,0.5
1149,1149,0.5
1150,1150,0.5
1151,1151,0.5
1152,1152,0.0
1153,1153,0.5
1154,1154,0.5
1155,1155,0.5
1156,1156,1.0
1157,1157,1.0
1158,1158,1.0
1159,1159,0.5
1160,1160,0.5
1161,1161,0.5
1162,1162,0.5
1163,1163,1.0
1164,1164,0.5
1165,1165,0.5
1166,1166,0.5
1167,1167,0.5
1168,1168,0.5
1169,1169,0.5
1170,1170,0.5
1171,1171,0.5
1172,1172,1.0
1173,1173,0.5
1174,1174,1.0
1175,1175,1.0
1176,1176,0.5
1177,1177,0.5
1178,1178,0.5
1179,1179,0.5
1180,1180,1.0
1181,1181,0.0
1182,1182,0.0
1183,1183,0.5
1184,1184,0.5
1185,1185,1.0
1186,1186,0.5
1187,1187,0.5
1188,1188,0.5
1189,1189,0.5
1190,1190,1.0
1191,1191,0.5
1192,1192,0.5
1193,1193,0.5
1194,1194,0.0
1195,1195,0.0
1196,1196,0.5
1197,1197,1.0
1198,1198,0.5
1199,1199,1.0
1200,1200,0.5
1201,1201,0.0
1202,1202,0.5
1203,1203,1.0
1204,1204,1.0
1205,1205,0.5
1206,1206,0.5
1207,1207,0.5
1208,1208,1.0
1209,1209,1.0
1210,1210,0.5
1211,1211,0.5
1212,1212,0.0
1213,1213,0.5
1214,1214,0.0
1215,1215,0.5
1216,1216,1.0
1217,1217,1.0
1218,1218,1.0
1219,1219,1.0
1220,1220,1.0
1221,1221,0.5
1222,1222,1.0
1223,1223,0.5
1224,1224,1.0
1225,1225,0.5
1226,1226,0.5
1227,1227,0.5
1228,1228,1.0
1229,1229,0.5
1230,1230,1.0
1231,1231,1.0
1232,1232,0.0
1233,1233,0.0
1234,1234,0.5
1235,1235,0.0
1236,1236,1.0
1237,1237,1.0
1238,1238,0.5
1239,1239,1.0
1240,1240,1.0
1241,1241,0.0
1242,1242,0.5
1243,1243,0.5
1244,1244,1.0
1245,1245,1.0
1246,1246,0.5
1247,1247,1.0
1248,1248,1.0
1249,1249,0.0
1250,1250,0.5
1251,1251,0.0
1252,1252,0.0
1253,1253,0.5
1254,1254,0.0
1255,1255,0.5
1256,1256,0.5
1257,1257,1.0
1258,1258,0.5
1259,1259,0.5
1260,1260,0.5
1261,1261,0.5
1262,1262,0.5
1263,1263,1.0
1264,1264,1.0
1265,1265,0.5
1266,1266,0.5
1267,1267,0.5
1268,1268,0.5
1269,1269,0.5
1270,1270,0.5
1271,1271,0.5
1272,1272,1.0
1273,1273,0.5
1274,1274,1.0
1275,1275,0.5
1276,1276,1.0
1277,1277,1.0
1278,1278,1.0
1279,1279,1.0
1280,1280,1.0
1281,1281,1.0
1282,1282,1.0
1283,1283,0.5
1284,1284,0.0
1285,1285,0.5
1286,1286,1.0
1287,1287,0.5
1288,1288,1.0
1289,1289,0.5
1290,1290,1.0
1291,1291,1.0
1292,1292,1.0
1293,1293,0.5
1294,1294,1.0
1295,1295,0.0
1296,1296,1.0
1297,1297,0.5
1298,1298,0.5
1299,1299,0.5
1300,1300,0.5
1301,1301,1.0
1302,1302,0.5
1303,1303,1.0
1304,1304,0.5
1305,1305,0.5
1306,1306,0.5
1307,1307,1.0
1308,1308,1.0
1309,1309,0.5
1310,1310,0.5
1311,1311,1.0
1312,1312,1.0
1313,1313,0.5
1314,1314,0.5
1315,1315,0.5
1316,1316,0.0
1317,1317,0.0
1318,1318,0.5
1319,1319,0.5
1320,1320,0.5
1321,1321,0.5
1322,1322,1.0
1323,1323,1.0
1324,1324,1.0
1325,1325,1.0
1326,1326,0.5
1327,1327,0.5
1328,1328,1.0
1329,1329,0.5
1330,1330,0.5
1331,1331,0.5
1332,1332,0.5
1333,1333,0.5
1334,1334,0.5
1335,1335,0.5
1336,1336,0.5
1337,1337,0.5
1338,1338,0.0
1339,1339,0.5
1340,1340,0.5
1341,1341,0.0
1342,1342,0.0
1343,1343,0.5
1344,1344,0.5
1345,1345,0.5
1346,1346,0.5
1347,1347,0.5
1348,1348,0.5
1349,1349,1.0
1350,1350,0.5
1351,1351,0.5
1352,1352,0.5
1353,1353,0.5
1354,1354,0.5
1355,1355,0.5
1356,1356,0.5
1357,1357,0.5
1358,1358,0.0
1359,1359,0.5
1360,1360,0.0
1361,1361,0.5
1362,1362,0.5
1363,1363,0.5
1364,1364,0.5
1365,1365,0.5
1366,1366,0.5
1367,1367,0.5
1368,1368,0.5
1369,1369,0.5
1370,1370,0.5
1371,1371,1.0
1372,1372,0.5
1373,1373,0.5
1374,1374,0.5
1375,1375,0.0
1376,1376,0.0
1377,1377,0.5
1378,1378,0.5
1379,1379,0.5
1380,1380,0.5
1381,1381,0.5
1382,1382,0.5
1383,1383,0.5
1384,1384,0.5
1385,1385,0.5
1386,1386,1.0
1387,1387,0.5
1388,1388,0.5
1389,1389,0.5
1390,1390,0.5
1391,1391,0.5
1392,1392,0.5
1393,1393,1.0
1394,1394,1.0
1395,1395,0.5
1396,1396,0.5
1397,1397,0.5
1398,1398,0.5
1399,1399,0.5
1400,1400,0.0
1401,1401,0.5
1402,1402,1.0
1403,1403,1.0
1404,1404,1.0
1405,1405,0.0
1406,1406,0.5
1407,1407,0.5
1408,1408,1.0
1409,1409,0.0
1410,1410,0.0
1411,1411,0.5
1412,1412,1.0
1413,1413,0.5
1414,1414,0.5
1415,1415,0.5
1416,1416,0.5
1417,1417,0.5
1418,1418,0.5
1419,1419,0.5
1420,1420,0.5
1421,1421,0.5
1422,1422,0.5
1423,1423,0.5
1424,1424,0.5
1425,1425,1.0
1426,1426,0.5
1427,1427,1.0
1428,1428,0.0
1429,1429,0.5
1430,1430,0.0
1431,1431,0.5
1432,1432,0.5
1433,1433,0.5
1434,1434,1.0
1435,1435,0.5
1436,1436,0.5
1437,1437,1.0
1438,1438,0.5
1439,1439,0.5
1440,1440,1.0
1441,1441,0.5
1442,1442,0.5
1443,1443,0.5
1444,1444,0.5
1445,1445,0.5
1446,1446,1.0
1447,1447,1.0
1448,1448,0.5
1449,1449,0.0
1450,1450,0.5
1451,1451,0.5
1452,1452,0.5
1453,1453,1.0
1454,1454,1.0
1455,1455,1.0
1456,1456,1.0
1457,1457,0.5
1458,1458,0.5
1459,1459,0.5
1460,1460,0.5
1461,1461,0.0
1462,1462,0.5
1463,1463,1.0
1464,1464,1.0
1465,1465,0.5
1466,1466,0.5
1467,1467,0.5
1468,1468,0.5
1469,1469,0.5
1470,1470,0.5
1471,1471,1.0
1472,1472,1.0
1473,1473,1.0
1474,1474,0.5
1475,1475,1.0
1476,1476,0.5
1477,1477,0.5
1478,1478,1.0
1479,1479,0.5
1480,1480,0.5
1481,1481,0.5
1482,1482,1.0
1483,1483,0.5
1484,1484,0.5
1485,1485,0.5
1486,1486,0.5
1487,1487,0.5
1488,1488,0.5
1489,1489,0.0
1490,1490,0.5
1491,1491,0.5
1492,1492,0.5
1493,1493,0.5
1494,1494,0.0
1495,1495,0.5
1496,1496,0.5
1497,1497,0.5
1498,1498,0.5
1499,1499,0.5
1500,1500,0.5
1501,1501,0.5
1502,1502,0.5
1503,1503,0.5
1504,1504,1.0
1505,1505,0.5
1506,1506,0.5
1507,1507,0.5
1508,1508,0.0
1509,1509,0.5
1510,1510,1.0
1511,1511,0.5
1512,1512,0.5
1513,1513,0.5
1514,1514,0.0
1515,1515,0.5
1516,1516,0.5
1517,1517,0.5
1518,1518,0.5
1519,1519,1.0
1520,1520,0.5
1521,1521,1.0
1522,1522,1.0
1523,1523,0.5
1524,1524,0.5
1525,1525,0.5
1526,1526,0.5
1527,1527,0.0
1528,1528,1.0
1529,1529,0.5
1530,1530,0.0
1531,1531,0.5
1532,1532,0.5
1533,1533,1.0
1534,1534,0.5
1535,1535,1.0
1536,1536,0.5
1537,1537,0.0
1538,1538,0.0
1539,1539,0.0
1540,1540,0.5
1541,1541,0.5
1542,1542,0.5
1543,1543,0.5
1544,1544,0.5
1545,1545,0.5
1546,1546,0.5
1547,1547,1.0
1548,1548,0.5
1549,1549,1.0
1550,1550,1.0
1551,1551,1.0
1552,1552,0.5
1553,1553,0.5
1554,1554,0.5
1555,1555,1.0
1556,1556,1.0
1557,1557,1.0
1558,1558,1.0
1559,1559,0.5
1560,1560,0.5
1561,1561,0.0
1562,1562,0.5
1563,1563,0.5
1564,1564,0.0
1565,1565,0.5
1566,1566,0.5
1567,1567,0.5
1568,1568,0.5
1569,1569,0.0
1570,1570,0.5
1571,1571,0.5
1572,1572,0.5
1573,1573,0.5
1574,1574,0.5
1575,1575,0.5
1576,1576,1.0
1577,1577,1.0
1578,1578,0.5
1579,1579,0.5
1580,1580,1.0
1581,1581,0.5
1582,1582,1.0
1583,1583,0.5
1584,1584,1.0
1585,1585,0.5
1586,1586,1.0
1587,1587,1.0
1588,1588,0.5
1589,1589,0.5
1590,1590,0.5
1591,1591,0.5
1592,1592,0.5
1593,1593,0.5
1594,1594,0.5
1595,1595,0.5
1596,1596,1.0
1597,1597,1.0
